student_id,dataset_source,sleep_hours,academic_score,gender,age,bedtime_consistency,daytime_sleep_minutes,cumulative_gpa,sleep_category
CMU_93485,CMU,6.987777778333333,91.666666675,Male,,-0.059739818257895365,19.76666667,3.888833333,Insufficient
CMU_93699,CMU,5.577380951666667,88.891666675,Female,,-0.031768607366393815,43.71428571,3.4445,Poor
CMU_94641,CMU,5.996551723333334,91.666666675,Male,,-0.23492086410024082,120.3793103,3.8002,Poor
CMU_95543,CMU,6.053333333333333,98.6125,Male,,-0.0613014581228207,17.6,3.8335,Insufficient
CMU_95559,CMU,5.858333333333333,79.170833325,Male,,-0.09836044754949534,65.46666667,3.111166667,Poor
CMU_96613,CMU,7.810714285,91.670833325,Male,,-0.015588879564794052,48.96428571,3.666666667,Adequate
CMU_97448,CMU,6.129885056666667,90.279166675,Male,,-0.10011079023108797,84.13793103,3.889,Insufficient
CMU_97990,CMU,5.302083333333333,86.1125,Female,,-1.1989569125470319,49.5,3.611166667,Poor
CMU_98462,CMU,6.012666666666666,84.720833325,Male,,-0.21355957700028877,65.36,3.389,Insufficient
CMU_98700,CMU,7.125862068333333,93.054166675,Female,,-0.12038106851110432,34.51724138,3.8335,Adequate
CMU_99733,CMU,5.405555555,80.554166675,Female,,-0.251100501955857,41.62962963,3.3335,Poor
CMU_99978,CMU,6.390804598333333,90.283333325,Male,,-0.08739265787616687,44.34482759,3.722166667,Insufficient
CMU_61,CMU,7.964912279999999,91.25,Female,,-0.04436960406548148,23.63157895,3.868181773,Adequate
CMU_84390,CMU,5.461111111666667,80.554166675,Female,,-0.12408162096694447,42.0,3.277833333,Poor
